Arquivo,Estrategia,Limiar,TempoTotal(s),TempoOrdenacao(ns)
testes/exp1_N1000_M50000_C500.txt,QuickSort_Limiar_10,10,TEMPO_ORDENACAO_NS:8928360667,8928360667
testes/exp1_N1000_M50000_C500.txt,QuickSort_Limiar_50,50,TEMPO_ORDENACAO_NS:1260425479,1260425479
testes/exp1_N1000_M50000_C500.txt,QuickSort_Limiar_100,100,TEMPO_ORDENACAO_NS:781621395,781621395
testes/exp1_N1000_M50000_C500.txt,QuickSort_Limiar_250,250,TEMPO_ORDENACAO_NS:508025860,508025860
testes/exp1_N1000_M50000_C500.txt,QuickSort_Limiar_500,500,TEMPO_ORDENACAO_NS:392280496,392280496
testes/exp1_N1000_M50000_C500.txt,QuickSort_Limiar_1000,1000,TEMPO_ORDENACAO_NS:354112859,354112859
testes/exp2_N1000_M5000_C500_freq_baixa.txt,QuickSort_Limiar_10,10,TEMPO_ORDENACAO_NS:2567959289,2567959289
testes/exp2_N1000_M5000_C500_freq_baixa.txt,QuickSort_Limiar_50,50,TEMPO_ORDENACAO_NS:1313080609,1313080609
testes/exp2_N1000_M5000_C500_freq_baixa.txt,QuickSort_Limiar_100,100,TEMPO_ORDENACAO_NS:4104504099,4104504099
testes/exp2_N1000_M5000_C500_freq_baixa.txt,QuickSort_Limiar_250,250,TEMPO_ORDENACAO_NS:1108032383,1108032383
testes/exp2_N1000_M5000_C500_freq_baixa.txt,QuickSort_Limiar_500,500,TEMPO_ORDENACAO_NS:1074380679,1074380679
testes/exp2_N1000_M5000_C500_freq_baixa.txt,QuickSort_Limiar_1000,1000,TEMPO_ORDENACAO_NS:1061973380,1061973380
testes/exp3_N100_M5000_C100_freq_media.txt,QuickSort_Limiar_10,10,TEMPO_ORDENACAO_NS:12593632,12593632
testes/exp3_N100_M5000_C100_freq_media.txt,QuickSort_Limiar_50,50,TEMPO_ORDENACAO_NS:3128889,3128889
testes/exp3_N100_M5000_C100_freq_media.txt,QuickSort_Limiar_100,100,TEMPO_ORDENACAO_NS:2162170,2162170
testes/exp3_N100_M5000_C100_freq_media.txt,QuickSort_Limiar_250,250,TEMPO_ORDENACAO_NS:1693381,1693381
testes/exp3_N100_M5000_C100_freq_media.txt,QuickSort_Limiar_500,500,TEMPO_ORDENACAO_NS:1574248,1574248
testes/exp3_N100_M5000_C100_freq_media.txt,QuickSort_Limiar_1000,1000,TEMPO_ORDENACAO_NS:1512364,1512364
testes/exp3_N500_M5000_C100_freq_media.txt,QuickSort_Limiar_10,10,TEMPO_ORDENACAO_NS:274127886,274127886
testes/exp3_N500_M5000_C100_freq_media.txt,QuickSort_Limiar_50,50,TEMPO_ORDENACAO_NS:56717931,56717931
testes/exp3_N500_M5000_C100_freq_media.txt,QuickSort_Limiar_100,100,TEMPO_ORDENACAO_NS:40917440,40917440
testes/exp3_N500_M5000_C100_freq_media.txt,QuickSort_Limiar_250,250,TEMPO_ORDENACAO_NS:30926394,30926394
testes/exp3_N500_M5000_C100_freq_media.txt,QuickSort_Limiar_500,500,TEMPO_ORDENACAO_NS:26433086,26433086
testes/exp3_N500_M5000_C100_freq_media.txt,QuickSort_Limiar_1000,1000,TEMPO_ORDENACAO_NS:25299886,25299886
testes/exp3_N1000_M5000_C100_freq_media.txt,QuickSort_Limiar_10,10,TEMPO_ORDENACAO_NS:1058590476,1058590476
testes/exp3_N1000_M5000_C100_freq_media.txt,QuickSort_Limiar_50,50,TEMPO_ORDENACAO_NS:238190874,238190874
testes/exp3_N1000_M5000_C100_freq_media.txt,QuickSort_Limiar_100,100,TEMPO_ORDENACAO_NS:150760512,150760512
testes/exp3_N1000_M5000_C100_freq_media.txt,QuickSort_Limiar_250,250,TEMPO_ORDENACAO_NS:110106750,110106750
testes/exp3_N1000_M5000_C100_freq_media.txt,QuickSort_Limiar_500,500,TEMPO_ORDENACAO_NS:98032892,98032892
testes/exp3_N1000_M5000_C100_freq_media.txt,QuickSort_Limiar_1000,1000,TEMPO_ORDENACAO_NS:88575960,88575960
testes/exp3_N5000_M5000_C100_freq_media.txt,QuickSort_Limiar_10,10,TEMPO_ORDENACAO_NS:22327770405,22327770405
testes/exp3_N5000_M5000_C100_freq_media.txt,QuickSort_Limiar_50,50,TEMPO_ORDENACAO_NS:7408134691,7408134691
testes/exp3_N5000_M5000_C100_freq_media.txt,QuickSort_Limiar_100,100,TEMPO_ORDENACAO_NS:3091308767,3091308767
testes/exp3_N5000_M5000_C100_freq_media.txt,QuickSort_Limiar_250,250,TEMPO_ORDENACAO_NS:2437467502,2437467502
testes/exp3_N5000_M5000_C100_freq_media.txt,QuickSort_Limiar_500,500,TEMPO_ORDENACAO_NS:1985185350,1985185350
testes/exp3_N5000_M5000_C100_freq_media.txt,QuickSort_Limiar_1000,1000,TEMPO_ORDENACAO_NS:1850615046,1850615046

Arquivo,Estrategia,Limiar,TempoTotal(s),TempoOrdenacao(ns)
testes/exp1_N1000_M50000_C500.txt,MergeSort_Limiar_10,10,TEMPO_ORDENACAO_NS:7664715521,7664715521
testes/exp1_N1000_M50000_C500.txt,MergeSort_Limiar_50,50,TEMPO_ORDENACAO_NS:682378163,682378163
testes/exp1_N1000_M50000_C500.txt,MergeSort_Limiar_100,100,TEMPO_ORDENACAO_NS:356122959,356122959
testes/exp1_N1000_M50000_C500.txt,MergeSort_Limiar_250,250,TEMPO_ORDENACAO_NS:182158725,182158725
testes/exp1_N1000_M50000_C500.txt,MergeSort_Limiar_500,500,TEMPO_ORDENACAO_NS:131595161,131595161
testes/exp1_N1000_M50000_C500.txt,MergeSort_Limiar_1000,1000,TEMPO_ORDENACAO_NS:105265982,105265982
testes/exp2_N1000_M5000_C500_freq_baixa.txt,MergeSort_Limiar_10,10,TEMPO_ORDENACAO_NS:1074790696,1074790696
testes/exp2_N1000_M5000_C500_freq_baixa.txt,MergeSort_Limiar_50,50,TEMPO_ORDENACAO_NS:223615554,223615554
testes/exp2_N1000_M5000_C500_freq_baixa.txt,MergeSort_Limiar_100,100,TEMPO_ORDENACAO_NS:142261569,142261569
testes/exp2_N1000_M5000_C500_freq_baixa.txt,MergeSort_Limiar_250,250,TEMPO_ORDENACAO_NS:96976850,96976850
testes/exp2_N1000_M5000_C500_freq_baixa.txt,MergeSort_Limiar_500,500,TEMPO_ORDENACAO_NS:72794529,72794529
testes/exp2_N1000_M5000_C500_freq_baixa.txt,MergeSort_Limiar_1000,1000,TEMPO_ORDENACAO_NS:64778105,64778105
testes/exp3_N100_M5000_C100_freq_media.txt,MergeSort_Limiar_10,10,TEMPO_ORDENACAO_NS:10316707,10316707
testes/exp3_N100_M5000_C100_freq_media.txt,MergeSort_Limiar_50,50,TEMPO_ORDENACAO_NS:2289224,2289224
testes/exp3_N100_M5000_C100_freq_media.txt,MergeSort_Limiar_100,100,TEMPO_ORDENACAO_NS:1756025,1756025
testes/exp3_N100_M5000_C100_freq_media.txt,MergeSort_Limiar_250,250,TEMPO_ORDENACAO_NS:1351908,1351908
testes/exp3_N100_M5000_C100_freq_media.txt,MergeSort_Limiar_500,500,TEMPO_ORDENACAO_NS:1266182,1266182
testes/exp3_N100_M5000_C100_freq_media.txt,MergeSort_Limiar_1000,1000,TEMPO_ORDENACAO_NS:1155332,1155332
testes/exp3_N500_M5000_C100_freq_media.txt,MergeSort_Limiar_10,10,TEMPO_ORDENACAO_NS:209686242,209686242
testes/exp3_N500_M5000_C100_freq_media.txt,MergeSort_Limiar_50,50,TEMPO_ORDENACAO_NS:25490353,25490353
testes/exp3_N500_M5000_C100_freq_media.txt,MergeSort_Limiar_100,100,TEMPO_ORDENACAO_NS:15560898,15560898
testes/exp3_N500_M5000_C100_freq_media.txt,MergeSort_Limiar_250,250,TEMPO_ORDENACAO_NS:9102856,9102856
testes/exp3_N500_M5000_C100_freq_media.txt,MergeSort_Limiar_500,500,TEMPO_ORDENACAO_NS:6453661,6453661
testes/exp3_N500_M5000_C100_freq_media.txt,MergeSort_Limiar_1000,1000,TEMPO_ORDENACAO_NS:6156772,6156772
testes/exp3_N1000_M5000_C100_freq_media.txt,MergeSort_Limiar_10,10,TEMPO_ORDENACAO_NS:796237938,796237938
testes/exp3_N1000_M5000_C100_freq_media.txt,MergeSort_Limiar_50,50,TEMPO_ORDENACAO_NS:108849564,108849564
testes/exp3_N1000_M5000_C100_freq_media.txt,MergeSort_Limiar_100,100,TEMPO_ORDENACAO_NS:59363247,59363247
testes/exp3_N1000_M5000_C100_freq_media.txt,MergeSort_Limiar_250,250,TEMPO_ORDENACAO_NS:27919453,27919453
testes/exp3_N1000_M5000_C100_freq_media.txt,MergeSort_Limiar_500,500,TEMPO_ORDENACAO_NS:19708545,19708545
testes/exp3_N1000_M5000_C100_freq_media.txt,MergeSort_Limiar_1000,1000,TEMPO_ORDENACAO_NS:16975989,16975989
testes/exp3_N5000_M5000_C100_freq_media.txt,MergeSort_Limiar_10,10,TEMPO_ORDENACAO_NS:19798380696,19798380696
testes/exp3_N5000_M5000_C100_freq_media.txt,MergeSort_Limiar_50,50,TEMPO_ORDENACAO_NS:1838514900,1838514900
testes/exp3_N5000_M5000_C100_freq_media.txt,MergeSort_Limiar_100,100,TEMPO_ORDENACAO_NS:1006449865,1006449865
testes/exp3_N5000_M5000_C100_freq_media.txt,MergeSort_Limiar_250,250,TEMPO_ORDENACAO_NS:496287068,496287068
testes/exp3_N5000_M5000_C100_freq_media.txt,MergeSort_Limiar_500,500,TEMPO_ORDENACAO_NS:259004372,259004372
testes/exp3_N5000_M5000_C100_freq_media.txt,MergeSort_Limiar_1000,1000,TEMPO_ORDENACAO_NS:151641393,151641393
